female,memberships,age,protestant,post_weights,region
1,1,-0.6,0,1.228563,336
1,1,-0.5,0,0.6728136,336
0,0,0.7,0,0.46357116,336
1,0,1.1,0,1.0538499,336
0,5,1.8,1,1.5560929,336
1,1,1.8,1,1.0087563,336
1,1,1.5,1,0.47813398,336
1,0,1.1,0,0.6728136,336
1,1,-0.9,0,1.1245033,336
0,3,0,,1.3908081,336
0,0,1.2,0,2.7023077,336
1,2,0.3,1,0.5268712,336
0,0,2.1,0,0.80928075,336
0,0,1.8,0,0.80928075,336
1,2,2.4,0,0.50432664,336
1,2,2,0,0.50432664,336
1,0,2.3,0,1.0087563,336
0,2,0.5,1,0.46357116,336
0,8,1.6,1,0.6264067,336
0,3,0,0,1.2321565,336
1,1,1.7,1,1.0087563,336
0,5,1.1,1,1.3908081,336
1,1,0.4,0,1.3456272,336
0,2,2.2,1,1.2138798,336
0,2,-0.7,1,1.4756393,336
1,0,-0.7,0,1.228563,336
1,1,0.6,0,0.94906855,310
0,4,-0.5,0,0.8720012,310
1,0,-0.8,0,1.1553771,310
0,1,1.8,0,0.88360715,310
1,2,1.6,0,1.2985518,310
1,1,0.4,0,0.49548534,310
1,2,-0.1,,0.7687539,310
1,1,0.5,0,0.6327339,310
0,4,1.6,0,0.5890915,310
1,0,-0.5,0,0.94906855,310
1,2,-0.2,0,0.7687539,310
0,2,0,0,1.2706652,310
1,2,-1.2,1,1.0575163,310
1,6,0.4,1,0.9910718,310
0,2,-0.7,0,1.2773956,310
0,2,0.2,0,1.1587566,310
1,1,-0.7,0,1.0333326,310
0,1,0.2,0,0.8720012,310
1,1,-0.5,0,0.6327339,310
0,5,-0.1,0,1.1587566,310
1,2,1.6,1,0.94866437,310
1,2,-0.4,0,0.7687539,310
0,3,0.2,0,0.5793192,310
0,1,0.9,0,1.1587566,310
1,3,-1.2,0,0.5287042,310
1,3,-1.4,0,1.0575163,310
1,4,1.1,0,0.6327339,310
0,0,-0.4,0,1.1587566,310
1,1,0,0,1.2654678,310
0,1,0.1,0,0.8720012,310
0,1,-0.9,0,0.69379675,310
0,4,-0.6,0,1.8496665,310
0,0,1.8,0,1.1415687,310
0,1,0.5,0,0.5793192,310
0,0,-0.4,0,1.2706652,310
0,1,-0.8,0,1.2773956,310
1,2,1.6,0,0.47428378,310
1,5,1.7,0,0.44965142,310
1,4,2.3,0,0.94866437,310
1,0,1.8,0,0.6492097,310
1,3,0.9,0,0.38433772,310
1,3,-1.4,0,1.0575163,310
1,2,-0.2,0,0.7687539,310
0,2,-1,0,1.2773956,310
0,0,-0.4,0,1.1587566,310
1,2,2.3,0,0.8993946,310
1,1,-0.2,0,0.7687539,310
1,1,-1.1,0,2.6437368,310
1,5,0.1,0,0.6327339,310
1,1,1.5,1,0.94866437,310
1,2,-1,0,1.0333326,310
0,1,0.2,0,1.1587566,310
0,5,0.3,1,0.4359561,310
1,1,1.4,1,1.1530915,310
1,2,1.7,0,0.47428378,310
0,2,-1.2,0,0.69379675,310
0,2,-0.5,0,1.2706652,310
0,2,-0.1,1,1.2706652,310
1,1,-0.8,0,0.5166136,310
0,0,0.1,0,0.8720012,310
0,3,0.1,0,1.1587566,310
1,1,0.3,0,0.9910718,310
0,1,1.2,0,0.4359561,310
1,1,-1,0,0.5287042,310
1,1,0,0,0.7687539,310
1,1,-0.2,0,0.38433772,310
0,1,0.5,0,1.2706652,310
1,1,-1.5,,1.0333326,310
1,2,1.3,0,0.9910718,310
0,1,0.6,0,0.8720012,310
0,1,-1.3,0,0.69379675,310
1,0,1.5,0,1.2985518,310
0,4,-0.4,1,0.4359561,310
0,2,1.1,0,2.5413303,310
0,2,-0.5,1,1.2706652,310
1,2,-0.1,0,0.9910718,310
0,3,0.3,1,1.7380759,310
0,0,-1.1,0,1.9160283,310
1,5,0.2,1,1.3943884,221
1,1,0.1,0,0.9296239,221
1,2,1,1,0.49548534,310
1,0,-0.1,0,0.9910718,310
0,1,0.4,0,1.3079573,310
1,2,0.8,1,2.477629,310
1,3,-1.5,0,0.5287042,310
0,2,0.1,0,0.5793192,310
1,1,1.9,0,0.8993946,310
1,0,0.7,0,0.6327339,310
1,0,1.7,0,0.44965142,310
0,0,-0.4,0,1.1587566,310
1,2,1,0,0.7687539,310
0,3,1.2,1,0.6352678,310
1,3,-0.4,1,0.6327339,310
1,1,1.7,0,0.47428378,310
0,1,-0.1,0,1.1587566,310
0,1,-0.7,0,1.2773956,310
0,3,0,,1.3079573,310
1,1,1.4,0,0.6327339,310
1,1,-0.6,0,1.0575163,310
0,2,0.1,1,1.1587566,310
1,1,-1.2,0,0.5166136,310
1,4,2.2,0,0.8993946,310
0,1,-0.7,0,0.5782888,221
1,4,-0.2,1,0.9296239,221
0,1,1.8,1,0.6862616,221
1,1,1.8,1,2.4360795,221
0,1,1.4,0,1.086912,221
0,1,2.1,1,0.55256695,221
0,2,2,1,1.0707897,221
1,2,1.4,0,0.3605082,221
1,3,0,1,0.5935034,221
1,1,2,1,1.2180398,221
0,0,1.8,0,0.7138841,221
0,0,1.5,0,0.53007823,230
0,1,1.8,0,1.3167977,230
0,2,-0.3,1,1.1587566,310
0,1,-0.7,0,1.3877351,310
1,4,0.4,0,0.7687539,310
1,2,-0.7,1,2.0666652,310
1,0,1.6,1,0.94866437,310
0,0,-0.2,0,0.8720012,310
0,1,0.2,0,1.2706652,310
0,4,-0.5,1,1.2706652,310
1,3,1.3,1,0.7687539,310
1,4,0.3,0,1.3943884,221
1,0,-0.6,0,1.0333326,310
0,0,0.3,0,0.8720012,310
0,1,2.5,0,0.7316233,310
1,1,1.1,0,0.31633464,310
0,1,-0.7,1,1.2331529,310
1,2,1.7,1,1.9477615,310
1,0,2.4,0,0.44965142,310
1,0,-1.5,0,0.5287042,310
1,1,0.6,0,0.49548534,310
0,0,-0.1,1,0.8720012,310
1,1,-1.4,0,2.0666652,310
0,6,2.2,0,0.5890915,310
0,1,2,0,1.1415687,310
1,2,-0.3,0,0.38433772,310
0,1,1,0,0.4359561,310
1,0,-0.6,0,1.0333326,310
0,3,0,0,1.1587566,310
0,1,-0.5,1,1.1587566,310
1,0,-1.4,0,1.0333326,310
0,4,-0.7,0,1.2773956,310
0,7,1.5,1,0.55256695,224
1,5,-1,1,0.9919488,224
1,3,-0.4,1,0.72109,224
0,2,0.4,0,1.1918821,224
1,6,1.3,0,0.8902249,224
0,4,1.6,1,1.3726633,224
0,1,1.9,1,1.0707897,224
0,2,-0.5,0,0.59588027,224
0,3,-1.1,1,1.1981952,224
1,2,1.8,0,0.8898458,224
0,6,2.3,0,0.6862616,224
1,5,1,0,0.5935034,224
0,4,1.3,0,1.2321565,336
0,0,-0.9,0,1.8496665,310
0,2,2,0,0.4045991,336
1,2,-0.3,0,0.6728136,336
1,0,1.9,1,0.50432664,336
1,4,-0.9,0,0.9919488,224
1,2,0.3,1,0.5935034,224
0,0,0,0,0.8179358,224
1,2,-0.8,1,0.96926445,224
1,3,-0.3,0,0.72109,224
0,2,-0.6,0,1.3016934,224
1,1,-0.3,0,1.0538499,336
1,2,2.2,0,1.0087563,336
0,1,-0.1,0,0.8469003,412
1,3,-1.2,1,1.1221192,412
0,3,1.1,1,1.6938006,412
1,0,1,0,0.61452043,412
0,1,0.1,1,0.8469003,412
1,2,2.2,0,1.1335384,342
0,0,0,0,1.6637366,342
1,2,0.3,1,1.1046584,342
1,1,0.5,1,0.8651314,342
1,0,-0.4,0,0.6710645,342
1,3,1.9,1,1.1335384,342
1,5,0.9,1,1.2976528,342
1,1,0.7,0,0.82846564,342
1,0,0.9,0,0.5523292,342
1,1,-0.8,1,0.9231324,342
1,1,-0.6,0,0.9231324,342
1,1,1,1,0.5523292,342
1,4,-0.2,0,0.8651314,342
1,1,-0.6,0,1.0085576,342
1,1,1.8,0,0.41401416,342
1,2,1.5,0,0.82811284,342
0,2,1.1,0,1.0115076,342
1,1,0.1,0,0.82846564,342
1,1,1.7,1,1.242127,342
0,0,0.7,1,1.5223832,342
0,0,-0.5,0,0.38055697,342
1,1,1,0,0.82846564,342
1,2,1.7,1,0.78510404,342
1,1,-0.3,0,0.5523292,342
1,3,-0.1,0,0.8651314,342
1,3,-0.6,0,0.4509649,342
1,0,-0.6,1,0.9020218,342
1,1,-1.5,0,0.9231324,342
1,2,2.4,1,0.82811284,342
1,2,-0.9,0,0.4615191,342
0,0,0.3,0,0.7611916,342
1,1,1.8,0,0.78510404,342
0,3,0.8,0,0.5545411,342
0,0,0.7,0,0.5545411,341
0,0,-0.3,0,1.1091955,341
0,0,1.8,0,1.277435,341
1,2,-0.6,1,1.0085576,341
1,0,1.1,1,0.82846564,341
1,0,1.8,0,0.6338616,341
1,1,-0.3,0,0.6710645,341
0,6,-0.1,0,1.1091955,341
0,3,-0.1,0,1.1091955,341
0,2,2,0,1.277435,341
1,0,0.9,0,0.5523292,341
0,3,1.3,0,1.1254014,411
0,4,0.8,0,0.5626433,411
1,2,0,0,0.9625435,411
0,3,1.4,0,0.8469003,411
1,3,-0.6,1,1.0035877,411
1,2,1.8,1,0.92135674,411
0,1,2.2,0,0.739164,411
0,0,0.3,0,0.42340693,411
1,1,2,0,0.92135674,411
1,2,-0.5,0,0.61452043,411
1,1,0.5,0,1.2290409,411
1,3,2.1,1,0.92135674,411
0,1,-1.5,0,1.07645,342
1,2,0.5,1,0.43252152,342
1,0,0.7,0,0.82846564,342
1,0,0.2,1,0.5523292,342
0,0,2.5,0,1.4212717,411
0,0,1.5,0,0.739164,411
0,1,0,0,1.1254014,411
0,2,-1.1,0,1.3477887,411
0,1,1.2,0,1.6938006,411
0,0,-0.5,0,0.42340693,411
0,2,1.6,0,1.4212717,411
0,1,0.4,0,0.8469003,411
0,2,1.6,0,0.739164,411
0,0,-1.5,0,1.3477887,411
1,1,0.9,0,0.61452043,411
1,3,-0.8,0,1.0035877,411
1,1,-0.5,0,0.61452043,411
1,1,0.9,0,1.2290409,411
0,1,1.5,0,0.7105633,411
0,1,1.4,0,0.8469003,411
1,2,-0.5,0,0.61452043,411
0,2,-0.1,0,0.8469003,411
0,1,-0.9,1,1.3477887,411
0,0,-0.5,0,1.2340887,411
1,2,-1.5,0,2.0071754,411
1,1,-0.5,0,0.30722886,411
0,1,0.9,0,1.2340887,411
0,2,2.1,0,0.7105633,411
1,0,2,0,1.2611725,411
0,1,1.3,0,1.2703073,411
0,1,2.5,0,1.1087083,411
1,0,-0.7,0,0.51348525,411
0,3,1.6,0,0.57213426,411
0,1,1.8,0,0.36954427,411
0,2,-0.4,0,1.1254014,411
1,1,0.6,0,0.61452043,411
1,0,-1.1,0,1.0035877,411
0,0,0.7,0,0.8469003,411
1,0,1.6,0,0.43670803,411
1,2,1.5,0,0.63052195,411
1,3,0.5,0,0.37327442,411
1,0,2.1,0,0.46063137,411
0,1,1.1,0,0.8469003,411
0,1,1.2,0,2.4681773,411
0,1,-0.4,0,1.2340887,411
0,1,-1.2,0,1.2406254,411
1,2,0.3,0,0.74662507,411
1,4,1.8,0,0.92135674,411
0,3,1.2,0,1.2703073,412
0,3,1.7,0,0.739164,411
0,0,-1.1,0,1.1976562,411
1,0,0.1,0,1.4437661,411
0,0,0.9,0,1.1254014,411
1,3,2.4,0,0.92135674,411
0,1,-1,0,1.3477887,411
1,1,0.6,0,1.1198995,411
0,1,1,0,1.6938006,411
0,1,1.9,0,0.57213426,411
0,0,1,0,1.2703073,411
0,3,0.5,0,1.2703073,411
0,1,1.8,0,1.4212717,411
1,3,1.7,0,1.2611725,411
1,0,1.6,0,0.92135674,411
0,4,2.3,0,0.57213426,411
1,4,1.8,0,0.87350523,411
1,2,0.8,1,0.74662507,411
1,1,-0.3,0,0.61452043,411
1,1,-0.5,0,0.9625435,411
1,2,-0.1,0,0.9625435,411
1,2,-0.5,0,0.9625435,412
0,0,1.1,0,1.2340887,412
0,1,0.1,0,1.1254014,412
0,1,-0.7,0,0.67382556,412
0,1,2.5,0,1.4212717,412
1,1,-0.2,0,0.9625435,412
0,1,-0.9,0,1.2406254,412
1,0,1.9,0,0.92135674,412
1,3,0.9,0,1.925087,412
0,1,0,0,0.8469003,412
0,2,-0.8,,1.3477887,412
1,1,-0.4,0,0.9625435,412
0,2,-1.1,0,1.2406254,412
0,0,2.4,0,1.4212717,412
0,0,1,0,1.85107,412
1,0,1.2,0,0.61452043,412
1,0,1.5,0,0.92135674,412
0,1,-0.1,0,0.42340693,412
0,2,-0.6,0,1.1976562,412
0,2,2.3,0,0.36954427,412
1,0,1.5,0,0.92135674,412
0,1,0.7,0,1.85107,412
1,1,-0.7,0,1.0035877,412
1,3,0,0,0.9217493,412
0,1,-0.4,,0.8469003,412
1,0,-1,0,1.0035877,412
1,1,1.8,0,0.92135674,412
0,0,0.7,0,0.8469003,412
1,0,-0.5,0,0.9625435,412
0,1,0,0,1.1254014,412
1,2,2.3,0,0.92135674,412
0,1,2.1,0,0.739164,412
1,0,0.4,0,0.9625435,412
0,2,2,0,1.4212717,412
0,3,0.8,0,2.4681773,412
0,2,0.5,0,1.2703073,414
0,0,1.9,0,0.85817224,412
1,1,1,0,0.9217493,412
0,1,0.8,0,1.6938006,412
0,2,1.6,1,1.4212717,412
0,2,-0.3,0,1.1254014,412
1,2,2.3,0,0.92135674,412
1,0,-1,0,1.1221192,412
0,1,0.6,0,1.2340887,412
1,0,2.4,0,1.8427135,412
1,1,-1.2,0,1.0035877,412
1,1,0.3,0,0.9217493,413
1,2,1.8,0,0.92135674,413
1,3,0.9,0,0.74662507,413
1,2,-0.3,0,0.61452043,412
1,2,1.3,1,0.61452043,412
1,1,0.9,0,0.9625435,412
0,1,-0.5,0,1.1254014,412
0,2,-1.2,0,1.3477887,412
0,0,-0.2,0,0.6169814,413
1,0,-0.6,0,1.1221192,413
0,0,0.9,0,1.2340887,413
0,1,-0.8,0,1.2406254,413
1,1,1.7,0,0.63052195,413
1,0,2.2,0,1.8427135,413
0,1,-0.4,0,1.1254014,413
1,0,0,0,0.61452043,413
0,2,1.4,0,1.2340887,413
1,1,-0.2,0,0.9625435,413
0,5,-0.4,0,1.1254014,413
0,1,-0.2,0,1.2340887,413
0,3,1.8,0,0.28603795,413
0,0,1.9,0,1.1087083,413
0,1,-0.8,0,1.2406254,413
0,1,1.8,0,0.85817224,413
1,1,-0.7,0,1.0270754,413
1,0,0.3,0,0.9217493,413
1,2,-0.3,0,0.61452043,413
1,0,-0.5,0,0.48122263,413
1,1,1.4,0,0.61452043,413
0,3,-1,0,1.3477887,413
1,6,1.4,0,0.74662507,413
1,0,0.7,0,0.61452043,413
0,3,1.4,0,1.85107,413
0,6,1.9,0,1.4212717,413
0,0,-0.1,0,1.2340887,413
0,1,-0.6,0,0.6507803,224
1,3,-1.1,0,0.9919488,224
1,0,-0.4,1,0.9296239,224
0,2,0.9,1,1.6358716,224
1,2,-1.3,1,1.083742,224
0,1,1.7,0,2.7453265,224
1,1,-0.9,0,0.96926445,224
0,1,2,0,0.36954427,413
0,0,2.3,0,0.739164,413
1,1,-0.4,0,0.9625435,413
1,1,0.6,0,0.30722886,413
1,0,0.2,0,0.74662507,413
1,4,1.5,0,1.8427135,413
0,3,2.2,0,0.739164,413
0,2,2.1,0,1.1087083,413
0,5,2.3,0,1.4212717,413
1,1,-1.5,0,1.0035877,413
1,5,0.5,0,1.5362697,413
0,0,1.2,0,1.2703073,413
0,0,-1.3,0,1.3477887,413
1,1,1.2,0,0.9217493,413
1,1,0.8,0,1.2290409,413
1,0,-0.4,0,0.9625435,413
0,2,1.2,0,2.4681773,413
0,3,2,0,0.57213426,413
0,0,-0.4,0,0.8469003,413
0,2,-0.8,,1.3477887,413
1,4,-0.5,0,0.74662507,413
0,0,-0.8,0,1.2406254,413
0,2,-0.5,1,1.1254014,413
0,1,1.9,0,0.57213426,413
1,0,-1.2,0,1.1221192,413
0,4,1.1,0,1.6880447,413
1,3,-1.2,0,0.50174266,413
1,2,-1.5,0,1.0035877,414
1,2,1.4,0,0.61452043,414
0,1,0,0,0.42340693,414
0,0,-1,0,1.3477887,414
1,6,0.1,0,1.925087,414
1,1,0.4,0,1.925087,414
0,2,0.3,0,2.4681773,414
0,2,-0.1,0,1.2340887,414
0,2,0,0,0.8469003,414
0,3,0.9,0,2.2508028,414
1,0,-1.1,0,1.1221192,414
1,1,2.2,0,1.8427135,414
0,1,1.5,0,1.4212717,414
1,0,1.2,0,0.9217493,414
1,0,0.7,0,1.4437661,414
1,1,1.8,0,1.3819882,414
1,2,-0.8,0,1.0035877,414
1,0,-0.9,0,1.0035877,414
1,1,1.6,0,0.92135674,414
0,6,1.2,0,1.1254014,414
0,0,-0.6,0,1.1976562,414
1,1,0.1,0,0.9625435,414
1,0,0.8,0,0.9217493,414
0,0,1.6,0,0.739164,414
0,4,1.9,0,0.57213426,414
1,0,-0.9,0,1.0035877,414
0,1,2.2,0,0.739164,414
1,4,0.7,0,2.4063096,414
0,0,-0.2,0,1.2340887,414
1,1,2.2,0,0.43670803,414
0,2,0.2,0,1.2340887,414
1,2,0,0,0.74662507,414
1,0,-0.9,1,1.1221192,414
0,2,2.3,0,0.739164,414
1,2,-0.1,0,0.9625435,414
1,0,-1.4,0,1.0270754,414
1,0,-1.5,0,1.0035877,414
1,0,-0.1,0,0.61452043,414
0,3,-0.1,0,0.8469003,414
0,3,2.1,0,0.85817224,414
0,1,-0.2,0,0.8469003,414
1,0,1,0,0.61452043,414
0,1,1.1,0,1.85107,414
1,1,-0.1,0,0.9625435,414
0,2,-0.1,0,1.2340887,414
1,7,-0.4,0,0.74662507,414
0,4,-0.2,0,1.2340887,414
0,7,-0.3,0,0.8469003,414
1,0,-0.7,0,1.1221192,414
0,3,2.4,0,0.57213426,414
1,0,0.7,0,0.30722886,414
1,1,0,0,0.9625435,414
1,0,-1.1,0,1.1221192,414
1,5,1.2,0,0.61452043,414
0,2,0,0,0.8469003,414
0,1,-0.8,0,1.3477887,414
1,2,-0.7,0,1.0035877,414
1,4,0,0,0.9625435,414
0,1,0,0,1.2340887,414
1,2,1.5,0,1.2611725,414
0,4,2.2,0,0.28603795,414
0,3,-1,0,1.7964232,414
0,2,2.2,0,0.739164,414
1,2,2.5,0,0.92135674,414
1,0,-0.4,0,0.5816453,421
1,0,0.3,0,0.45547858,421
1,2,2.4,0,0.4359889,421
1,0,1.7,0,1.1937034,421
1,0,0.5,0,0.91105014,421
0,1,0.1,0,1.1254014,413
1,4,0.2,1,0.74662507,413
0,2,0,0,0.6169814,413
1,0,-0.2,0,0.61452043,413
1,1,0.1,0,0.61452043,413
1,1,1.1,0,0.29079297,421
1,0,2.1,0,0.8267752,421
1,0,-0.3,0,0.91105014,421
1,0,1.3,,0.5816453,421
0,2,-0.4,0,1.1680685,421
1,0,1,0,0.5816453,421
1,0,2.4,0,0.8720668,421
1,2,0.6,0,1.059988,421
0,3,0.1,0,0.80159354,421
1,4,-0.5,0,0.29079297,421
0,1,0.6,0,0.40075588,421
1,0,-1.5,0,1.0620891,421
0,1,1.2,0,2.003943,421
0,3,1.6,0,0.34977472,421
0,0,-1,0,1.2756858,421
0,2,-0.4,0,1.1680685,421
1,1,1.3,0,0.8724383,421
1,2,0.3,0,0.91105014,421
1,3,2.2,0,0.4359889,421
0,0,-1.1,0,1.2756858,421
1,0,-0.5,0,0.91105014,421
0,2,2.2,0,0.54152673,421
0,1,-0.8,0,0.5870678,421
1,2,2,0,0.8720668,421
1,1,0.5,0,0.70668274,421
1,1,-0.6,0,0.9498987,421
0,1,1,0,1.6031871,422
1,0,-0.8,0,1.0620891,422
1,0,0.2,0,0.91105014,422
0,6,2.2,0,0.54152673,422
0,1,2.3,0,0.6996208,422
0,1,-0.4,0,1.1680685,422
1,1,2.4,0,0.8720668,422
0,2,-1,0,0.67382556,414
1,1,0.6,0,1.4540837,422
1,1,-0.9,0,1.0620891,422
0,3,2.4,0,0.6996208,422
0,1,-0.7,0,0.5870678,422
1,0,1.5,0,0.8720668,422
0,0,1.5,0,0.6725502,422
0,0,-1.5,0,0.6377778,422
0,0,0.5,0,0.80159354,422
0,2,2.5,0,0.6996208,422
0,1,0,0,1.0651957,422
1,2,-0.2,0,0.91105014,422
1,1,-0.3,0,0.91105014,422
1,1,1.4,0,0.5816453,422
1,1,-1.1,0,1.0620891,422
1,1,1.2,0,0.8724383,422
1,2,-1.1,0,0.97212976,422
0,2,1.5,0,1.0830535,422
0,2,0.5,0,1.0651957,422
1,1,-0.9,0,1.0620891,422
1,3,-0.6,0,0.9498987,423
0,2,1.9,0,1.3452376,423
1,2,0.4,0,0.5816453,423
0,0,2.3,0,0.6996208,423
0,4,0.2,0,1.0651957,423
1,6,1.3,0,0.91105014,423
1,3,0.3,0,0.5816453,423
1,0,2,0,0.8720668,423
0,0,0.8,0,2.336137,423
1,0,1,0,0.91105014,423
0,2,-0.6,0,1.1742554,423
1,2,2.3,1,0.8720668,423
0,0,2.2,0,1.0493956,423
1,0,0.4,0,1.3665287,423
