female,memberships,age,protestant,post_weights,region
0,0,-0.6,0,0.6377778,423
0,0,1.5,0,2.017788,423
1,2,1.6,0,1.1937034,423
0,0,-0.2,0,1.0651957,423
0,1,-0.7,0,0.5667347,423
0,0,-1,0,0.6377778,423
1,2,-0.1,0,0.91105014,423
1,0,1.8,0,0.8720668,423
1,0,-0.5,0,0.91105014,423
0,1,2.2,0,0.6996208,423
0,2,-1.1,0,0.5870678,423
1,1,-1.3,0,0.97212976,423
0,2,-0.8,0,1.133585,423
1,1,-0.6,0,0.9498987,423
0,0,0.5,0,1.0651957,423
1,1,0.5,0,0.5816453,423
1,2,2.3,0,0.8720668,423
1,2,-0.2,0,0.3533053,423
1,0,1.7,0,1.3080558,423
0,0,0.2,0,0.80159354,423
1,1,-0.9,0,1.0620891,423
0,2,0.1,0,0.80159354,423
0,4,2.4,0,0.54152673,423
1,3,0.5,0,1.8221003,423
0,1,2.4,0,0.6996208,423
1,3,1.6,0,1.1937034,423
1,0,0.6,0,1.3665287,423
0,0,1.6,0,2.017788,423
0,1,0.4,0,1.1680685,423
0,2,-0.5,0,0.5325435,423
1,2,1.3,0,0.29079297,423
0,0,2,0,0.34977472,423
1,2,1.8,0,0.4359889,423
1,3,0,0,0.45547858,423
1,2,-0.2,0,0.5816453,423
1,1,0.4,0,0.8724383,423
1,2,1.4,0,0.5816453,423
0,1,-0.6,0,1.2756858,423
0,0,-0.7,0,1.2756858,423
1,0,0.6,0,1.4133655,423
0,1,0.3,0,1.2023494,423
0,2,-1.3,0,1.2756858,423
0,3,2.2,0,1.3452376,423
0,4,0.8,0,0.5325435,423
1,0,0.6,0,0.5816453,423
1,1,0.3,0,1.3665287,423
1,1,0.1,0,0.91105014,423
1,0,-0.4,0,0.91105014,423
0,0,-0.3,0,0.80159354,423
1,0,2.2,0,1.7904943,423
0,1,-0.1,0,1.2023494,423
0,0,2.5,0,0.6996208,423
0,3,-1,0,1.2756858,423
1,2,-0.1,0,0.91105014,423
0,1,0.7,0,0.80159354,423
1,1,1.5,0,0.8720668,423
1,2,-1.5,0,0.49592376,223
0,2,0.6,0,2.3837643,223
0,2,0.5,0,1.086912,223
0,1,-0.9,0,1.1981952,223
1,1,0,0,0.9296239,223
0,1,-0.7,0,0.5782888,223
1,2,2.1,0,0.8898458,223
0,6,1.6,0,0.55256695,223
0,2,0.8,0,1.226862,223
0,0,1.7,,0.7138841,223
0,1,-1,0,1.1566956,223
1,1,0.2,0,0.9296239,223
1,3,1.5,0,1.2180398,223
1,2,0.2,0,0.72109,223
1,0,1.9,0,1.1937034,421
0,1,-0.1,0,0.58397466,421
0,1,-1.4,0,1.2756858,421
0,1,-1.1,0,0.5667347,421
0,1,1.7,0,0.7138841,223
0,1,0.5,0,2.3837643,223
1,1,-1.5,0,0.96926445,223
0,0,1.9,0,1.0707897,223
1,0,1.9,0,0.8898458,223
0,0,0.6,0,1.7877624,223
1,3,0.1,0,0.4647645,223
0,1,0.5,0,0.8179358,223
1,0,0.4,0,1.1870068,223
0,1,2.3,0,1.3726633,223
1,0,-0.7,0,0.96926445,223
1,1,-0.6,0,0.96926445,223
1,0,1.8,0,1.8269974,224
1,3,0.7,1,0.8902249,223
1,3,-0.3,0,0.72109,223
1,1,0.3,0,0.8902249,223
0,0,1.9,0,0.7138841,221
1,5,-0.1,0,0.72109,221
1,1,2.2,0,0.8898458,221
1,2,-1,1,0.9919488,221
0,3,0.3,0,1.1918821,221
0,1,-0.4,0,0.8179358,221
1,5,-0.5,1,0.3605082,221
0,2,1.8,0,1.3726633,221
1,2,2.1,0,1.2180398,221
0,3,0.3,1,2.173824,221
1,2,0.7,1,0.8902249,221
1,2,-1.1,1,0.96926445,221
1,1,-0.1,0,0.72109,221
0,3,-1,0,0.59903646,223
0,1,0.4,0,0.59588027,223
1,0,0.9,0,0.72109,223
0,1,0.6,0,1.086912,223
1,4,1.3,1,0.5935034,223
1,0,1.9,1,1.2180398,223
0,0,-0.9,0,1.3016934,223
0,1,1,0,0.8179358,223
1,1,-0.7,0,1.083742,223
0,1,-0.6,0,1.3016934,223
1,0,2.1,0,1.2180398,223
1,2,-1.1,0,0.9919488,223
1,3,0.9,0,0.8902249,223
0,2,2.3,0,0.27625528,223
1,3,1.5,0,1.2654032,223
0,1,0.4,0,1.7877624,223
1,1,0.7,0,1.8592478,223
0,1,-1.4,0,1.1981952,223
1,1,0.9,0,1.0815983,223
1,1,0,0,0.8902249,223
1,0,0.8,0,0.29672143,223
0,1,2.3,0,1.3726633,223
1,0,1.9,0,1.2180398,223
0,1,2.4,0,0.7138841,223
0,2,2.2,1,1.3726633,223
0,1,0.3,0,1.086912,223
0,0,0.2,,1.6303126,223
1,4,0.1,0,0.9296239,223
1,1,1.2,0,0.9296239,223
0,0,-0.5,0,0.8179358,223
0,1,1.6,0,0.55256695,223
1,1,-0.4,0,0.5935034,223
1,2,0.4,0,1.0815983,223
1,4,-0.1,0,0.9296239,223
0,0,0.7,0,0.40892616,223
1,2,1.2,0,0.5935034,223
1,0,-1.1,0,0.96926445,223
1,0,0,0,0.9296239,222
1,1,0.7,0,1.3943884,222
0,0,-0.3,0,1.1918821,222
0,1,2.2,0,1.3726633,223
1,1,1.6,0,1.2180398,223
1,6,-0.2,0,0.9296239,223
0,3,0.8,0,0.40892616,222
0,0,-0.8,0,1.3016934,222
1,1,1.4,0,0.9296239,222
0,3,-0.3,1,1.086912,222
0,2,0.6,0,1.086912,222
1,1,-0.5,0,0.29672143,222
0,0,0.6,0,1.086912,222
1,1,-0.8,0,0.96926445,222
1,0,-0.9,0,0.96926445,222
0,3,-0.5,0,1.1918821,222
1,2,1.7,0,0.8898458,222
0,1,2,0,0.55256695,222
1,4,1.8,0,0.8898458,222
0,3,0.9,1,1.086912,222
0,0,0.9,0,0.40892616,222
0,2,-0.9,,1.3016934,222
1,1,0.6,0,0.8902249,222
1,2,-0.6,0,0.49592376,222
0,0,-1.1,0,1.3016934,222
0,0,2.4,1,0.7138841,222
1,2,1.6,1,0.8898458,222
1,2,2.5,0,0.8898458,222
1,4,-1,0,0.9919488,222
0,4,-1.3,0,1.3016934,222
1,4,2.3,0,1.2180398,222
0,1,-0.9,0,1.1981952,222
1,4,2,0,1.2180398,222
1,3,-0.6,0,0.96926445,222
1,1,1.3,0,0.29672143,222
1,1,2.5,0,0.8898458,222
1,1,0.5,0,1.4837283,222
1,2,0.7,0,1.1870068,222
0,0,-0.1,0,1.1918821,222
0,7,2.4,0,0.55256695,222
1,1,1.3,0,0.29672143,222
0,0,0.6,0,1.1918821,222
1,0,-1.1,0,0.96926445,222
0,1,1.9,0,0.27625528,222
1,0,2.5,1,0.8898458,222
0,2,2.3,0,0.55256695,222
0,3,-0.8,0,1.3016934,222
1,1,-0.5,1,0.5935034,222
1,2,-0.2,0,0.5935034,222
1,1,1.8,1,1.7796916,222
0,1,-0.2,0,0.8179358,222
0,3,1.5,0,0.55256695,222
0,4,0.3,0,0.5434005,221
0,3,0,0,1.1918821,221
0,1,0.4,1,0.59588027,221
0,0,0.8,0,0.40892616,221
1,3,1.9,1,0.8436308,221
1,3,-0.3,0,0.9296239,221
1,0,0.5,1,1.1870068,221
1,0,-0.8,0,0.5418157,221
0,1,-0.5,0,0.59588027,221
0,3,2.3,1,0.55256695,221
1,2,1.6,0,0.44487748,221
0,4,-0.2,0,1.6303126,221
0,2,1.2,0,0.59588027,221
0,2,0.9,0,0.40892616,221
1,2,0.4,1,1.44218,221
0,1,0.8,1,1.1918821,221
0,2,1.9,0,0.55256695,221
0,1,1.4,0,0.8179358,221
0,2,1.5,1,1.0707897,221
1,0,0.2,0,0.5935034,221
0,1,2.3,1,0.7138841,221
1,3,2.3,1,0.8436308,221
1,2,0.8,0,1.1870068,221
1,3,-0.4,0,0.9296239,221
1,2,0.3,0,0.637901,212
1,3,-0.1,1,0.31891796,212
1,1,2,1,0.7871881,212
0,4,-1.1,0,1.0599647,212
1,4,-0.7,0,0.85744464,212
0,0,-1,0,1.1515228,212
1,2,0.7,0,1.2335238,212
0,0,1.6,0,0.6070906,212
0,2,2.4,0,0.6315264,212
1,4,2,0,0.7463048,212
1,2,1,0,0.637901,212
1,0,1.4,1,0.26248997,213
1,2,2,0,0.7871881,213
1,2,1.4,0,0.52503353,213
0,1,0,0,0.7235741,213
0,2,1.2,1,0.7235741,213
1,0,2.2,0,0.5387049,213
1,0,0.1,0,0.41114664,213
1,4,0.8,0,0.637901,213
1,0,1.2,0,1.0500671,213
0,0,-0.9,0,1.0232526,213
1,1,-1,0,0.8775119,213
0,1,0.8,0,0.52713615,213
0,4,1.5,0,0.6315264,213
0,0,2.1,0,0.4888197,213
1,0,-0.2,0,0.41114664,213
0,2,1.8,0,0.6315264,213
0,1,-0.8,0,1.0599647,213
0,0,0.4,0,1.0543798,213
1,1,-1.4,0,0.8775119,213
0,1,2.3,0,0.6315264,213
0,0,0.8,0,1.0853243,213
1,3,-0.3,0,0.52503353,213
1,3,2.3,1,1.0775198,213
1,0,-0.3,0,0.8223772,213
1,0,1.4,0,0.52503353,213
0,0,0.7,0,0.7235741,213
0,1,-0.7,,1.0232526,213
0,0,1.6,,0.6315264,213
1,1,-0.4,,0.52503353,213
0,1,0.1,0,1.581516,213
1,0,-0.5,0,0.8223772,213
1,1,0.9,0,0.52503353,213
0,1,0.6,0,0.52713615,213
0,2,-1.1,0,0.5757026,213
0,5,0.7,0,2.1087596,213
1,1,-0.5,0,0.8223772,213
1,0,-0.2,0,0.26248997,213
1,3,-0.7,0,0.8775119,213
0,1,0.8,0,0.9615197,213
1,1,0.2,0,0.8223772,213
1,2,-0.3,1,0.8223772,213
0,0,-0.7,0,1.0232526,213
1,0,-1,0,0.42867857,213
1,3,0.2,0,0.637901,213
0,3,-0.2,0,1.0543798,213
0,0,-0.5,0,1.0543798,213
1,1,-0.1,0,0.52503353,213
0,1,-0.9,0,0.5757026,213
0,3,-0.7,0,1.0599647,213
1,2,-0.2,1,0.41114664,213
0,0,0.6,0,1.0543798,213
1,1,0.6,0,0.41114664,213
1,1,2.3,0,0.7871881,213
0,2,-1,0,1.1515228,213
0,1,-0.1,0,1.0543798,213
1,0,1.1,0,0.26248997,213
0,4,1.5,0,0.4888197,213
0,2,0.2,0,0.9615197,213
1,1,1.1,0,0.637901,213
1,1,-0.3,0,0.8223772,213
1,6,2.1,1,0.7463048,213
0,1,1.9,0,0.6070906,213
0,0,0.6,1,0.7235741,213
0,2,-1.1,1,1.1515228,213
1,1,-0.4,0,0.637901,213
1,1,-1.1,0,0.42867857,211
1,0,0.7,0,0.7875235,211
1,1,-1.1,1,0.85744464,211
1,0,1.5,1,0.3935539,211
1,0,1.8,0,0.3935539,211
1,1,-0.3,1,0.7875235,211
0,1,1.8,0,1.8213956,211
0,0,2.5,0,1.214305,211
1,0,-0.7,1,0.95871544,211
0,2,2.2,0,0.4888197,211
1,2,2.1,1,1.0504591,132
1,2,1.6,1,1.0504591,132
1,3,-1.4,0,1.1709913,132
0,1,-0.2,0,0.36175013,211
0,1,0.7,0,1.4471482,211
1,1,-1.1,0,0.85744464,211
0,1,0.6,1,1.0543798,211
1,2,-0.2,0,0.8512437,132
1,1,0.9,1,1.0974171,132
1,3,1.9,0,0.4979005,132
0,2,2.2,0,0.84273714,132
0,0,-0.1,0,1.283095,132
1,0,0.2,0,0.7006283,132
1,1,0.4,0,0.7006283,132
1,0,1.2,0,0.8512437,132
0,3,1.9,0,0.6523029,132
1,1,-1.5,0,1.7564272,132
0,0,-0.5,0,1.4070117,132
1,1,-0.2,0,0.7006283,132
1,1,0.4,0,1.4012566,132
1,2,2.3,0,1.0504591,132
0,0,1.4,0,0.4827356,132
1,1,0.3,1,1.0509067,132
0,0,2.1,0,0.84273714,133
1,0,-0.9,0,1.2793529,133
0,0,2.3,1,1.6204232,133
1,0,1.8,0,1.0504591,133
1,1,0.8,1,2.1948342,133
1,2,1,1,0.3502784,131
1,0,1,0,0.7006283,133
0,1,0.1,0,1.283095,133
1,1,-0.7,0,1.1442126,133
1,1,-1,1,0.85744464,211
0,4,2.1,1,1.214305,211
1,1,1.3,0,1.2335238,211
1,1,1.8,0,1.5756352,133
1,1,1.3,0,0.8512437,133
1,1,2,0,1.0504591,133
1,1,-0.6,0,0.4387112,211
1,1,2,1,0.7871881,211
1,1,-0.4,0,0.637901,211
1,3,1.3,0,0.31891796,211
1,0,0.2,0,0.52503353,211
0,2,-1,0,1.0599647,211
1,0,0.8,0,1.2335238,211
1,2,-0.6,0,0.4387112,211
0,3,-0.6,0,1.0599647,211
1,2,0.8,0,0.95681894,211
1,1,-0.4,0,0.637901,211
0,1,1.8,0,1.3726633,221
1,0,0.6,1,1.1870068,221
1,2,-0.7,1,0.85744464,211
0,0,-0.3,0,0.7235741,211
1,1,-0.4,0,0.9296239,221
1,2,0.4,1,0.4647645,221
0,1,-1.1,0,1.1566956,221
1,1,-0.4,0,0.9296239,221
0,3,1.9,0,0.6862616,221
0,2,-0.3,1,1.086912,221
1,0,-1.5,0,0.48458278,221
0,3,1,0,1.0543798,212
0,1,0.8,0,2.1087596,212
0,1,0.3,1,1.0543798,212
1,3,2.2,0,1.180742,212
1,1,-1,0,0.96926445,221
0,1,0.5,0,1.226862,221
0,1,0.3,0,0.8179358,221
0,4,-1.2,1,1.3016934,221
1,3,-0.8,0,0.9919488,221
1,3,0,0,0.69174266,230
1,1,0.1,0,1.783579,230
0,2,1.8,0,0.79509026,230
1,0,0.5,0,0.85399395,230
1,0,0.2,0,0.8917895,230
0,0,0.8,0,1.1769303,230
1,0,1.1,0,0.69174266,230
0,0,0.9,0,1.7150029,230
1,1,-1.2,0,0.9298167,230
1,0,1.3,0,0.8223772,211
1,1,-1.4,0,0.95871544,211
0,1,2.1,0,0.4888197,211
1,0,-1.2,0,0.95871544,211
0,0,-0.7,0,1.0232526,211
1,2,-1.1,1,0.95871544,211
1,1,-0.8,1,0.85744464,211
1,4,1.7,1,1.0775198,211
1,2,0.7,1,0.8917895,230
1,2,0.7,0,0.56934863,230
0,1,1.5,0,0.53007823,230
0,0,0.6,0,0.57162875,230
1,2,1.3,0,0.56934863,230
1,3,1.6,1,0.85363024,230
1,2,1.5,0,0.85363024,230
1,1,0.8,1,1.1386973,230
1,5,0.1,1,1.4233426,230
1,2,-1.3,1,1.0396352,230
1,2,-0.4,1,0.8223772,211
0,0,-1.1,0,0.5299282,211
0,1,-0.9,1,1.0599647,211
0,1,-0.2,1,0.9615197,211
1,0,1.2,0,0.8223772,211
1,3,0.1,1,0.48409143,123
0,2,0,0,0.8865404,123
1,1,-0.2,0,0.75824827,123
0,3,0.8,0,1.9443187,123
0,1,0.5,0,0.9721593,123
0,1,-0.8,0,1.061727,123
0,1,-0.6,0,0.94345945,123
1,2,-1.5,0,0.8090836,123
1,2,0.8,0,0.75824827,123
1,2,2.2,0,0.7258032,123
0,3,-1.4,1,1.061727,123
1,2,1.3,0,0.75824827,123
0,2,0.8,0,0.6671498,123
1,1,0.8,0,1.176315,123
1,1,-1.5,0,1.1858313,123
0,1,-0.3,0,0.6671498,123
1,4,2.2,0,0.9934948,123
1,1,1.8,0,0.68810797,121
0,0,-0.5,0,0.8865404,121
1,1,1.1,0,0.48409143,123
1,0,1.8,0,0.7258032,123
1,1,-0.2,0,0.75824827,123
1,3,-0.2,0,0.37908545,123
1,1,2.2,1,0.34401888,123
0,1,-1,1,1.061727,122
1,0,1.2,0,0.24202101,122
1,1,-0.2,1,0.29404873,122
1,1,0.2,0,0.75824827,122
0,1,-0.9,1,1.061727,122
1,0,2.3,0,0.36286458,122
0,0,2,0,0.58228,122
0,1,0.4,1,0.6671498,122
0,0,-0.5,0,0.9721593,121
1,0,-1,0,0.7905811,122
0,0,0.7,0,1.9443187,122
1,1,-0.7,0,0.7905811,122
0,1,-0.8,1,0.9773086,122
1,1,-1.1,1,0.8090836,122
0,2,1.4,1,1.3297653,122
0,1,0.8,1,1.4581894,122
0,3,2.2,0,1.6793633,122
1,0,-1.3,0,0.7905811,121
0,2,0.3,0,0.8865404,121
0,0,1.9,0,0.58228,121
1,2,0.3,0,0.7261124,121
1,1,1.1,0,0.48409143,121
1,4,0.2,0,0.5881575,121
0,1,-0.1,0,0.6671498,121
1,5,0.1,0,0.75824827,121
1,0,2.3,0,0.9934948,121
1,0,2.5,0,0.7258032,121
0,0,2,0,0.58228,121
0,0,0.3,0,0.8865404,121
0,2,-0.3,0,0.8865404,121
0,2,2.5,0,1.1196135,121
1,1,-0.9,0,0.40450048,121
1,2,-0.3,0,0.5881575,121
1,2,2.2,0,0.68810797,121
1,0,0.3,0,0.5881575,121
1,3,-0.5,0,0.48409143,121
0,4,1.1,0,0.44322497,121
0,3,0.6,1,1.3297653,121
1,0,0.6,0,0.48409143,121
0,3,0.6,0,1.3342996,121
0,1,1.6,1,0.45070153,121
0,0,0.2,1,0.9721593,121
1,2,0.5,0,0.48409143,121
0,2,1.1,0,1.0006907,121
1,1,1.6,0,0.68810797,121
1,1,0.3,0,0.48409143,121
1,4,2.2,1,0.7258032,121
1,2,-0.8,0,0.8839548,121
0,1,0,0,0.6671498,121
0,0,1.8,0,1.4556702,121
0,3,-0.3,0,0.6671498,121
1,1,-0.1,0,0.75824827,123
1,0,-0.6,0,0.7905811,123
1,1,-0.6,1,0.8839548,123
1,1,-0.9,1,0.8839548,123
1,1,0,0,0.5881575,123
1,0,0,0,0.7261124,123
1,2,0.4,0,1.1373338,123
0,1,0.2,0,1.3342996,123
1,0,2.5,0,0.7258032,123
0,1,-1.2,0,0.48860443,123
1,3,-1.1,1,0.7905811,121
0,1,-0.8,1,1.5925363,121
0,4,1.5,1,0.87339026,121
0,0,-0.1,1,0.6671498,121
1,0,-1.4,1,0.7905811,121
1,3,-0.6,1,0.8090836,121
1,1,-0.1,1,0.48409143,121
0,4,-0.1,1,0.6671498,121
1,6,1.5,1,0.7258032,121
1,0,-1.4,1,0.7905811,121
1,0,2.5,0,0.7258032,121
1,4,-0.7,1,0.8090836,121
0,1,-0.4,1,1.4070117,131
0,0,0.2,0,1.4070117,131
0,1,2,0,0.7649744,113
1,2,1.7,1,0.9403935,113
1,2,0.5,0,0.51807207,113
0,1,0.8,0,1.992815,113
1,0,1.2,0,0.66157705,113
1,0,1.4,1,0.7006283,131
0,2,2.4,1,0.84273714,131
1,0,1.2,0,0.7006283,131
1,1,1.5,0,1.0504591,131
0,1,0.7,0,1.283095,131
1,0,-0.9,0,1.1442126,131
0,1,0.9,0,1.9311395,131
1,1,1.4,1,0.7006283,131
1,1,-0.6,1,1.0804371,111
0,1,1,0,2.657177,111
0,1,2.1,0,0.79576516,111
1,1,-0.1,0,0.7006283,132
1,2,0,1,0.8512437,132
1,2,-0.8,1,1.1442126,132
1,0,1.7,0,0.99190927,111
1,3,-0.2,0,0.66157705,111
1,0,-0.3,0,0.3307548,111
1,0,1.1,0,1.0362499,111
0,5,0.1,1,1.3285885,111
1,0,0.3,0,0.51807207,113
1,1,-0.6,0,1.208045,113
0,3,2,0,0.79576516,113
0,0,0.4,0,1.2115786,113
0,2,1.5,1,0.79576516,113
0,2,1.4,0,0.6642265,111
1,2,-1.5,1,0.5401634,111
1,0,2.3,1,0.49590403,111
1,1,0.1,1,0.99233186,111
1,1,0.6,0,0.66157705,111
1,0,0.8,0,0.99233186,111
1,1,2.3,0,0.49590403,111
1,1,-0.7,0,1.208045,111
0,1,-0.8,0,1.2893662,111
1,0,2.1,0,1.4878132,111
1,3,0.8,1,1.2056553,111
0,1,1.2,0,1.2115786,111
0,0,1.7,0,0.79576516,111
0,2,-0.5,0,0.6057275,113
0,3,1.6,0,0.3079412,113
1,1,1.3,0,1.2056553,113
0,3,1,0,0.6057275,113
0,5,-1.3,0,0.72542346,113
0,0,2.3,0,0.39784196,113
0,1,-0.6,0,0.6677447,113
0,1,2.4,0,0.6159452,113
1,0,0.3,0,0.80379754,113
0,3,-0.1,1,0.6057275,113
0,0,-0.8,0,1.3356258,113
1,2,2,0,0.6788039,113
1,0,1.8,0,0.49590403,113
1,1,-0.3,0,0.80379754,113
1,0,1,0,0.66157705,113
1,1,-0.1,1,1.5543219,113
0,1,-1.4,0,1.450995,113
0,1,2.4,0,1.1936071,113
1,1,-0.4,0,1.0362499,113
1,1,0,0,1.5543219,113
0,0,0.5,0,0.45582914,113
1,1,1.9,0,0.99190927,113
1,1,2.5,1,1.0504591,131
0,4,-1.3,1,1.450995,113
1,2,0.9,0,2.5905719,113
1,2,1.6,0,0.9934948,121
0,2,-0.8,0,1.450995,113
1,0,2.3,1,0.99190927,113
1,0,2.1,1,0.99190927,112
1,0,1.2,0,0.66157705,112
0,1,-0.7,0,1.3356258,112
1,4,2.2,1,1.3577464,111
1,3,0.5,0,0.99233186,112
0,1,0,0,0.9117514,113
0,1,1.2,0,0.6642265,113
0,0,2.1,0,0.6159452,113
1,0,1.4,0,1.0362499,113
0,5,0,0,0.9117514,113
1,2,-0.2,0,0.80379754,113
