"symboling","make","fuel.type","aspiration","num.of.doors","body.style","drive.wheels","engine.location","wheel.base","length","width","height","curb.weight","engine.type","num.of.cylinders","engine.size","fuel.system","bore","stroke","compression.ratio","horsepower","peak.rpm","city.mpg","highway.mpg","price","log_price"
0,"nissan","gas","std","four","sedan","fwd","front",100.4,184.6,66.5,55.1,3060,"ohcv","five_six",181,"mpfi",3.43,3.27,9,152,5200,19,25,13499,9.51037088760883
3,"nissan","gas","std","two","hatchback","rwd","front",91.3,170.7,67.9,49.7,3071,"ohcv","five_six",181,"mpfi",3.43,3.27,9,160,5200,19,25,17199,9.75260652157649
3,"nissan","gas","turbo","two","hatchback","rwd","front",91.3,170.7,67.9,49.7,3139,"ohcv","five_six",181,"mpfi",3.43,3.27,7.8,200,5200,17,23,19699,9.88832315201635
1,"nissan","gas","std","two","hatchback","rwd","front",99.2,178.5,67.9,49.7,3139,"ohcv","five_six",181,"mpfi",3.43,3.27,9,160,5200,19,25,18399,9.82005159429409
0,"peugot","gas","std","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3020,"l","three_four",120,"mpfi",3.46,3.19,8.4,97,5000,19,24,11900,9.38429367909962
0,"peugot","diesel","turbo","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3197,"l","three_four",152,"idi",3.7,3.52,21,95,4150,28,33,13200,9.48797210857446
0,"peugot","gas","std","four","wagon","rwd","front",114.2,198.9,68.4,58.7,3230,"l","three_four",120,"mpfi",3.46,3.19,8.4,97,5000,19,24,12440,9.42867236629317
0,"peugot","diesel","turbo","four","wagon","rwd","front",114.2,198.9,68.4,58.7,3430,"l","three_four",152,"idi",3.7,3.52,21,95,4150,25,25,13860,9.53676227274389
0,"peugot","gas","std","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3075,"l","three_four",120,"mpfi",3.46,2.19,8.4,95,5000,19,24,15580,9.65374331942474
0,"peugot","diesel","turbo","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3252,"l","three_four",152,"idi",3.7,3.52,21,95,4150,28,33,16900,9.73506890091116
0,"peugot","gas","std","four","wagon","rwd","front",114.2,198.9,68.4,56.7,3285,"l","three_four",120,"mpfi",3.46,2.19,8.4,95,5000,19,24,16695,9.72286455237776
0,"peugot","diesel","turbo","four","wagon","rwd","front",114.2,198.9,68.4,58.7,3485,"l","three_four",152,"idi",3.7,3.52,21,95,4150,25,25,17075,9.74537068443899
0,"peugot","gas","std","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3075,"l","three_four",120,"mpfi",3.46,3.19,8.4,97,5000,19,24,16630,9.71896357218697
0,"peugot","diesel","turbo","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3252,"l","three_four",152,"idi",3.7,3.52,21,95,4150,28,33,17950,9.79534539391642
0,"peugot","gas","turbo","four","sedan","rwd","front",108,186.7,68.3,56,3130,"l","three_four",134,"mpfi",3.61,3.21,7,142,5600,18,24,18150,9.806425839693
1,"plymouth","gas","std","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,1918,"ohc","three_four",90,"2bbl",2.97,3.23,9.4,68,5500,37,41,5572,8.6255093348997
1,"plymouth","gas","turbo","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,2128,"ohc","three_four",98,"spdi",3.03,3.39,7.6,102,5500,24,30,7957,8.98180732337753
1,"plymouth","gas","std","four","hatchback","fwd","front",93.7,157.3,63.8,50.6,1967,"ohc","three_four",90,"2bbl",2.97,3.23,9.4,68,5500,31,38,6229,8.73697108525415
1,"plymouth","gas","std","four","sedan","fwd","front",93.7,167.3,63.8,50.8,1989,"ohc","three_four",90,"2bbl",2.97,3.23,9.4,68,5500,31,38,6692,8.80866806210672
1,"plymouth","gas","std","four","sedan","fwd","front",93.7,167.3,63.8,50.8,2191,"ohc","three_four",98,"2bbl",2.97,3.23,9.4,68,5500,31,38,7609,8.93708703617652
-1,"plymouth","gas","std","four","wagon","fwd","front",103.3,174.6,64.6,59.8,2535,"ohc","three_four",122,"2bbl",3.35,3.46,8.5,88,5000,24,30,8921,9.09616332691378
3,"plymouth","gas","turbo","two","hatchback","rwd","front",95.9,173.2,66.3,50.2,2818,"ohc","three_four",156,"spdi",3.59,3.86,7,145,5000,19,24,12764,9.45438398739813
3,"porsche","gas","std","two","hatchback","rwd","front",94.5,168.9,68.3,50.2,2778,"ohc","three_four",151,"mpfi",3.94,3.11,9.5,143,5500,19,27,22018,9.99961557963035
3,"porsche","gas","std","two","hardtop_convert","rwd","rear",89.5,168.9,65,51.6,2756,"ohcf","five_six",194,"mpfi",3.74,2.9,9.5,207,5900,17,25,32528,10.3898565358681
3,"porsche","gas","std","two","hardtop_convert","rwd","rear",89.5,168.9,65,51.6,2756,"ohcf","five_six",194,"mpfi",3.74,2.9,9.5,207,5900,17,25,34028,10.4349389940958
3,"porsche","gas","std","two","hardtop_convert","rwd","rear",89.5,168.9,65,51.6,2800,"ohcf","five_six",194,"mpfi",3.74,2.9,9.5,207,5900,17,25,37028,10.5194296621871
3,"saab","gas","std","two","hatchback","fwd","front",99.1,186.6,66.5,56.1,2658,"ohc","three_four",121,"mpfi",3.54,3.07,9.31,110,5250,21,28,11850,9.38008314656328
2,"saab","gas","std","four","sedan","fwd","front",99.1,186.6,66.5,56.1,2695,"ohc","three_four",121,"mpfi",3.54,3.07,9.3,110,5250,21,28,12170,9.40672918598157
3,"saab","gas","std","two","hatchback","fwd","front",99.1,186.6,66.5,56.1,2707,"ohc","three_four",121,"mpfi",2.54,2.07,9.3,110,5250,21,28,15040,9.61846859750383
2,"saab","gas","std","four","sedan","fwd","front",99.1,186.6,66.5,56.1,2758,"ohc","three_four",121,"mpfi",3.54,3.07,9.3,110,5250,21,28,15510,9.64924025617058
3,"saab","gas","turbo","two","hatchback","fwd","front",99.1,186.6,66.5,56.1,2808,"dohc","three_four",121,"mpfi",3.54,3.07,9,160,5500,19,26,18150,9.806425839693
2,"saab","gas","turbo","four","sedan","fwd","front",99.1,186.6,66.5,56.1,2847,"dohc","three_four",121,"mpfi",3.54,3.07,9,160,5500,19,26,18620,9.83199155083106
2,"subaru","gas","std","two","hatchback","fwd","front",93.7,156.9,63.4,53.7,2050,"ohcf","three_four",97,"2bbl",3.62,2.36,9,69,4900,31,36,5118,8.54051901671973
2,"subaru","gas","std","two","hatchback","fwd","front",93.7,157.9,63.6,53.7,2120,"ohcf","three_four",108,"2bbl",3.62,2.64,8.7,73,4400,26,31,7053,8.86120833720818
2,"subaru","gas","std","two","hatchback","4wd","front",93.3,157.3,63.8,55.7,2240,"ohcf","three_four",108,"2bbl",3.62,2.64,8.7,73,4400,26,31,7603,8.93629818522844
0,"subaru","gas","std","four","sedan","fwd","front",97.2,172,65.4,52.5,2145,"ohcf","three_four",108,"2bbl",3.62,2.64,9.5,82,4800,32,37,7126,8.87150534616578
0,"subaru","gas","std","four","sedan","fwd","front",97.2,172,65.4,52.5,2190,"ohcf","three_four",108,"2bbl",3.62,2.64,9.5,82,4400,28,33,7775,8.95866873704743
0,"subaru","gas","std","four","sedan","fwd","front",97.2,172,65.4,52.5,2340,"ohcf","three_four",108,"mpfi",3.62,2.64,9,94,5200,26,32,9960,9.20633235057864
0,"subaru","gas","std","four","sedan","4wd","front",97,172,65.4,54.3,2385,"ohcf","three_four",108,"2bbl",3.62,2.64,9,82,4800,24,25,9233,9.13053930177263
0,"subaru","gas","turbo","four","sedan","4wd","front",97,172,65.4,54.3,2510,"ohcf","three_four",108,"mpfi",3.62,2.64,7.7,111,4800,24,29,11259,9.32892308780313
0,"subaru","gas","std","four","wagon","fwd","front",97,173.5,65.4,53,2290,"ohcf","three_four",108,"2bbl",3.62,2.64,9,82,4800,28,32,7463,8.91771275713139
0,"subaru","gas","std","four","wagon","fwd","front",97,173.5,65.4,53,2455,"ohcf","three_four",108,"mpfi",3.62,2.64,9,94,5200,25,31,10198,9.2299469016151
0,"subaru","gas","std","four","wagon","4wd","front",96.9,173.6,65.4,54.9,2420,"ohcf","three_four",108,"2bbl",3.62,2.64,9,82,4800,23,29,8013,8.98882050177807
0,"subaru","gas","turbo","four","wagon","4wd","front",96.9,173.6,65.4,54.9,2650,"ohcf","three_four",108,"mpfi",3.62,2.64,7.7,111,4800,23,23,11694,9.36683116873562
1,"toyota","gas","std","two","hatchback","fwd","front",95.7,158.7,63.6,54.5,1985,"ohc","three_four",92,"2bbl",3.05,3.03,9,62,4800,35,39,5348,8.58447793822183
1,"toyota","gas","std","two","hatchback","fwd","front",95.7,158.7,63.6,54.5,2040,"ohc","three_four",92,"2bbl",3.05,3.03,9,62,4800,31,38,6338,8.75431854025087
1,"toyota","gas","std","four","hatchback","fwd","front",95.7,158.7,63.6,54.5,2015,"ohc","three_four",92,"2bbl",3.05,3.03,9,62,4800,31,38,6488,8.77770959579525
0,"toyota","gas","std","four","wagon","fwd","front",95.7,169.7,63.6,59.1,2280,"ohc","three_four",92,"2bbl",3.05,3.03,9,62,4800,31,37,6918,8.84188198949711
0,"toyota","gas","std","four","wagon","4wd","front",95.7,169.7,63.6,59.1,2290,"ohc","three_four",92,"2bbl",3.05,3.03,9,62,4800,27,32,7898,8.9743648418466
0,"toyota","gas","std","four","wagon","4wd","front",95.7,169.7,63.6,59.1,3110,"ohc","three_four",92,"2bbl",3.05,3.03,9,62,4800,27,32,8778,9.08000387024818
0,"toyota","gas","std","four","sedan","fwd","front",95.7,166.3,64.4,53,2081,"ohc","three_four",98,"2bbl",3.19,3.03,9,70,4800,30,37,6938,8.84476882752969
0,"toyota","gas","std","four","hatchback","fwd","front",95.7,166.3,64.4,52.8,2109,"ohc","three_four",98,"2bbl",3.19,3.03,9,70,4800,30,37,7198,8.88155848863898
0,"toyota","diesel","std","four","sedan","fwd","front",95.7,166.3,64.4,53,2275,"ohc","three_four",110,"idi",3.27,3.35,22.5,56,4500,34,36,7898,8.9743648418466
0,"toyota","diesel","std","four","hatchback","fwd","front",95.7,166.3,64.4,52.8,2275,"ohc","three_four",110,"idi",3.27,3.35,22.5,56,4500,38,47,7788,8.96033936649209
0,"toyota","gas","std","four","sedan","fwd","front",95.7,166.3,64.4,53,2094,"ohc","three_four",98,"2bbl",3.19,3.03,9,70,4800,38,47,7738,8.95389853526046
0,"toyota","gas","std","four","hatchback","fwd","front",95.7,166.3,64.4,52.8,2122,"ohc","three_four",98,"2bbl",3.19,3.03,9,70,4800,28,34,8358,9.03097444300786
0,"toyota","gas","std","four","sedan","fwd","front",95.7,166.3,64.4,52.8,2140,"ohc","three_four",98,"2bbl",3.19,3.03,9,70,4800,28,34,9258,9.13324332159122
1,"toyota","gas","std","two","sedan","rwd","front",94.5,168.7,64,52.6,2169,"ohc","three_four",98,"2bbl",3.19,3.03,9,70,4800,29,34,8058,8.99442066575129
1,"toyota","gas","std","two","hatchback","rwd","front",94.5,168.7,64,52.6,2204,"ohc","three_four",98,"2bbl",3.19,3.03,9,70,4800,29,34,8238,9.01651287499603
1,"toyota","gas","std","two","sedan","rwd","front",94.5,168.7,64,52.6,2265,"dohc","three_four",98,"mpfi",3.24,3.08,9.4,112,6600,26,29,9298,9.13755460225053
1,"toyota","gas","std","two","hatchback","rwd","front",94.5,168.7,64,52.6,2300,"dohc","three_four",98,"mpfi",3.24,3.08,9.4,112,6600,26,29,9538,9.16303909885817
2,"toyota","gas","std","two","hardtop_convert","rwd","front",98.4,176.2,65.6,52,2540,"ohc","three_four",146,"mpfi",3.62,3.5,9.3,116,4800,24,30,8449,9.04180337015285
2,"toyota","gas","std","two","hardtop_convert","rwd","front",98.4,176.2,65.6,52,2536,"ohc","three_four",146,"mpfi",3.62,3.5,9.3,116,4800,24,30,9639,9.17357264778397
2,"toyota","gas","std","two","hatchback","rwd","front",98.4,176.2,65.6,52,2551,"ohc","three_four",146,"mpfi",3.62,3.5,9.3,116,4800,24,30,9989,9.20923976653215
2,"toyota","gas","std","two","hardtop_convert","rwd","front",98.4,176.2,65.6,52,2679,"ohc","three_four",146,"mpfi",3.62,3.5,9.3,116,4800,24,30,11199,9.32357976758269
2,"toyota","gas","std","two","hatchback","rwd","front",98.4,176.2,65.6,52,2714,"ohc","three_four",146,"mpfi",3.62,3.5,9.3,116,4800,24,30,11549,9.35435413211509
2,"toyota","gas","std","two","hardtop_convert","rwd","front",98.4,176.2,65.6,53,2975,"ohc","three_four",146,"mpfi",3.62,3.5,9.3,116,4800,24,30,17669,9.77956697061665
-1,"toyota","gas","std","four","sedan","fwd","front",102.4,175.6,66.5,54.9,2326,"ohc","three_four",122,"mpfi",3.31,3.54,8.7,92,4200,29,34,8948,9.09918532261002
-1,"toyota","diesel","turbo","four","sedan","fwd","front",102.4,175.6,66.5,54.9,2480,"ohc","three_four",110,"idi",3.27,3.35,22.5,73,4500,30,33,10698,9.2778120870912
-1,"toyota","gas","std","four","hatchback","fwd","front",102.4,175.6,66.5,53.9,2414,"ohc","three_four",122,"mpfi",3.31,3.54,8.7,92,4200,27,32,9988,9.20913965139966
-1,"toyota","gas","std","four","sedan","fwd","front",102.4,175.6,66.5,54.9,2414,"ohc","three_four",122,"mpfi",3.31,3.54,8.7,92,4200,27,32,10898,9.29633456514304
-1,"toyota","gas","std","four","hatchback","fwd","front",102.4,175.6,66.5,53.9,2458,"ohc","three_four",122,"mpfi",3.31,3.54,8.7,92,4200,27,32,11248,9.32794561405045
3,"toyota","gas","std","two","hatchback","rwd","front",102.9,183.5,67.7,52,2976,"dohc","five_six",171,"mpfi",3.27,3.35,9.3,161,5200,20,24,16558,9.71462464769875
3,"toyota","gas","std","two","hatchback","rwd","front",102.9,183.5,67.7,52,3016,"dohc","five_six",171,"mpfi",3.27,3.35,9.3,161,5200,19,24,15998,9.68021899340877
-1,"toyota","gas","std","four","sedan","rwd","front",104.5,187.8,66.5,54.1,3131,"dohc","five_six",171,"mpfi",3.27,3.35,9.2,156,5200,20,24,15690,9.66077884572708
-1,"toyota","gas","std","four","wagon","rwd","front",104.5,187.8,66.5,54.1,3151,"dohc","five_six",161,"mpfi",3.27,3.35,9.2,156,5200,19,24,15750,9.66459564425378
2,"volkswagen","diesel","std","two","sedan","fwd","front",97.3,171.7,65.5,55.7,2261,"ohc","three_four",97,"idi",3.01,3.4,23,52,4800,37,46,7775,8.95866873704743
2,"volkswagen","gas","std","two","sedan","fwd","front",97.3,171.7,65.5,55.7,2209,"ohc","three_four",109,"mpfi",3.19,3.4,9,85,5250,27,34,7975,8.98406692765304
2,"volkswagen","diesel","std","four","sedan","fwd","front",97.3,171.7,65.5,55.7,2264,"ohc","three_four",97,"idi",3.01,3.4,23,52,4800,37,46,7995,8.98657162526805
2,"volkswagen","gas","std","four","sedan","fwd","front",97.3,171.7,65.5,55.7,2212,"ohc","three_four",109,"mpfi",3.19,3.4,9,85,5250,27,34,8195,9.01127949117793
2,"volkswagen","gas","std","four","sedan","fwd","front",97.3,171.7,65.5,55.7,2275,"ohc","three_four",109,"mpfi",3.19,3.4,9,85,5250,27,34,8495,9.04723303410603
2,"volkswagen","diesel","turbo","four","sedan","fwd","front",97.3,171.7,65.5,55.7,2319,"ohc","three_four",97,"idi",3.01,3.4,23,68,4500,37,42,9495,9.15852062324639
2,"volkswagen","gas","std","four","sedan","fwd","front",97.3,171.7,65.5,55.7,2300,"ohc","three_four",109,"mpfi",3.19,3.4,10,100,5500,26,32,9995,9.2098402469345
3,"volkswagen","gas","std","two","hardtop_convert","fwd","front",94.5,159.3,64.2,55.6,2254,"ohc","three_four",109,"mpfi",3.19,3.4,8.5,90,5500,24,29,11595,9.35832924968963
3,"volkswagen","gas","std","two","hatchback","fwd","front",94.5,165.7,64,51.4,2221,"ohc","three_four",109,"mpfi",3.19,3.4,8.5,90,5500,24,29,9980,9.20833836930551
0,"volkswagen","gas","std","four","sedan","fwd","front",100.4,180.2,66.9,55.1,2661,"ohc","five_six",136,"mpfi",3.19,3.4,8.5,110,5500,19,24,13295,9.49514330367712
0,"volkswagen","diesel","turbo","four","sedan","fwd","front",100.4,180.2,66.9,55.1,2579,"ohc","three_four",97,"idi",3.01,3.4,23,68,4500,33,38,13845,9.53567943560506
0,"volkswagen","gas","std","four","wagon","fwd","front",100.4,183.1,66.9,55.1,2563,"ohc","three_four",109,"mpfi",3.19,3.4,9,88,5500,25,31,12290,9.41654120256008
-2,"volvo","gas","std","four","sedan","rwd","front",104.3,188.8,67.2,56.2,2912,"ohc","three_four",141,"mpfi",3.78,3.15,9.5,114,5400,23,28,12940,9.46807856805489
-1,"volvo","gas","std","four","wagon","rwd","front",104.3,188.8,67.2,57.5,3034,"ohc","three_four",141,"mpfi",3.78,3.15,9.5,114,5400,23,28,13415,9.50412876285973
-2,"volvo","gas","std","four","sedan","rwd","front",104.3,188.8,67.2,56.2,2935,"ohc","three_four",141,"mpfi",3.78,3.15,9.5,114,5400,24,28,15985,9.67940606149394
-1,"volvo","gas","std","four","wagon","rwd","front",104.3,188.8,67.2,57.5,3042,"ohc","three_four",141,"mpfi",3.78,3.15,9.5,114,5400,24,28,16515,9.71202433782489
-2,"volvo","gas","turbo","four","sedan","rwd","front",104.3,188.8,67.2,56.2,3045,"ohc","three_four",130,"mpfi",3.62,3.15,7.5,162,5100,17,22,18420,9.8211923098093
-1,"volvo","gas","turbo","four","wagon","rwd","front",104.3,188.8,67.2,57.5,3157,"ohc","three_four",130,"mpfi",3.62,3.15,7.5,162,5100,17,22,18950,9.84955921051057
-1,"volvo","gas","std","four","sedan","rwd","front",109.1,188.8,68.9,55.5,2952,"ohc","three_four",141,"mpfi",3.78,3.15,9.5,114,5400,23,28,16845,9.73180915584065
-1,"volvo","gas","turbo","four","sedan","rwd","front",109.1,188.8,68.8,55.5,3049,"ohc","three_four",141,"mpfi",3.78,3.15,8.7,160,5300,19,25,19045,9.8545598789127
-1,"volvo","gas","std","four","sedan","rwd","front",109.1,188.8,68.9,55.5,3012,"ohcv","five_six",173,"mpfi",3.58,2.87,8.8,134,5500,18,23,21485,9.9751102962091
-1,"volvo","diesel","turbo","four","sedan","rwd","front",109.1,188.8,68.9,55.5,3217,"ohc","five_six",145,"idi",3.01,3.4,23,106,4800,26,27,22470,10.0199363651794
-1,"volvo","gas","turbo","four","sedan","rwd","front",109.1,188.8,68.9,55.5,3062,"ohc","three_four",141,"mpfi",3.78,3.15,9.5,114,5400,19,25,22625,10.0268107685681
